android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    android.preference.EditTextPreference mEmailPref -> a
    android.preference.EditTextPreference mFirstNamePref -> b
    android.preference.EditTextPreference mLastNamePref -> c
    android.preference.EditTextPreference mNicknamePref -> d
    android.preference.ListPreference mGenderPref -> e
    android.preference.EditTextPreference mAgePref -> f
    void onCreate(android.os.Bundle) -> onCreate
    void updatePrefSummary(android.preference.Preference) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
info.danshin.android.sandbox.MainActivity -> info.danshin.android.sandbox.MainActivity:
    android.os.ParcelUuid HRM -> d
    boolean bleSupported -> e
    boolean leDisconnected -> f
    int leState -> a
    com.motorola.bluetoothle.hrm.IBluetoothHrm hrmService -> g
    java.lang.String hrmUUID -> h
    android.content.IntentFilter filter_scan -> i
    android.content.Context context -> j
    int sensorLocation -> k
    int energyExpended -> l
    int heartBeatsPerMinute -> m
    boolean flag_leRcvrReg -> n
    info.danshin.android.sandbox.MainActivity$callback callback1 -> b
    android.app.AlertDialog$Builder alert_paired -> o
    android.widget.ArrayAdapter mPairedDevicesArrayAdapter -> p
    android.bluetooth.BluetoothDevice device -> q
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> r
    android.widget.TextView tvHeartRate -> s
    android.widget.TextView tvDevice -> t
    android.widget.TextView tvDeviceLocation -> u
    android.widget.TextView tvStatus -> v
    android.widget.Button btConnect -> w
    android.widget.Button btDisconnect -> x
    android.app.AlertDialog alertDialog -> c
    java.util.concurrent.BlockingQueue heartRateDataQueue -> y
    java.lang.Thread heartRateDataHandler -> z
    android.os.Handler mUIUpdateHandler -> A
    android.content.ServiceConnection mConnection -> B
    android.content.BroadcastReceiver broadcastReceiver -> C
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onDestroy() -> onDestroy
    void requestLocation() -> a
    java.lang.String getStringSensorLocation(int) -> a
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void saveHeartRateData$3b45aa13(int,short[]) -> a
    short[] getRRIntervals(byte[]) -> a
    void access$0(info.danshin.android.sandbox.MainActivity) -> a
    void access$1(info.danshin.android.sandbox.MainActivity,com.motorola.bluetoothle.hrm.IBluetoothHrm) -> a
    void access$2(info.danshin.android.sandbox.MainActivity,boolean) -> a
    void access$3(info.danshin.android.sandbox.MainActivity,boolean) -> b
    int access$4() -> b
    android.os.Handler access$5(info.danshin.android.sandbox.MainActivity) -> b
    com.motorola.bluetoothle.hrm.IBluetoothHrm access$6(info.danshin.android.sandbox.MainActivity) -> c
    android.bluetooth.BluetoothDevice access$7(info.danshin.android.sandbox.MainActivity) -> d
    java.lang.String access$8(info.danshin.android.sandbox.MainActivity) -> e
    void access$9(info.danshin.android.sandbox.MainActivity,android.bluetooth.BluetoothDevice) -> a
    void access$10(int) -> b
    void access$11(info.danshin.android.sandbox.MainActivity,int,byte[]) -> a
    boolean access$12(info.danshin.android.sandbox.MainActivity) -> f
    void access$13(info.danshin.android.sandbox.MainActivity) -> g
    android.bluetooth.BluetoothAdapter access$14(info.danshin.android.sandbox.MainActivity) -> h
info.danshin.android.sandbox.MainActivity$1 -> info.danshin.android.sandbox.b:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
info.danshin.android.sandbox.MainActivity$2 -> info.danshin.android.sandbox.c:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
info.danshin.android.sandbox.MainActivity$3 -> info.danshin.android.sandbox.d:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
info.danshin.android.sandbox.MainActivity$4 -> info.danshin.android.sandbox.e:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
info.danshin.android.sandbox.MainActivity$5 -> info.danshin.android.sandbox.f:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
info.danshin.android.sandbox.MainActivity$6 -> info.danshin.android.sandbox.g:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
info.danshin.android.sandbox.MainActivity$callback -> info.danshin.android.sandbox.h:
    info.danshin.android.sandbox.MainActivity this$0 -> a
    void indicationLeCb(android.bluetooth.BluetoothDevice,java.lang.String,int,byte[]) -> a
    void notificationLeCb(android.bluetooth.BluetoothDevice,java.lang.String,int,byte[]) -> b
info.danshin.android.sandbox.SessionDetailActivity -> info.danshin.android.sandbox.SessionDetailActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
info.danshin.android.sandbox.SessionDetailFragment -> info.danshin.android.sandbox.i:
    java.lang.Long sessionId -> M
    com.jjoe64.graphview.GraphViewSeries series -> N
    info.danshin.android.sandbox.db.HeartRateDataItemDAO hrDAO -> O
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView$469ccb8a(android.view.LayoutInflater,android.view.ViewGroup) -> a
info.danshin.android.sandbox.SessionListActivity -> info.danshin.android.sandbox.SessionListActivity:
    boolean mTwoPane -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onItemSelected(java.lang.Long) -> a
info.danshin.android.sandbox.SessionListFragment -> info.danshin.android.sandbox.SessionListFragment:
    info.danshin.android.sandbox.SessionListFragment$Callbacks mCallbacks -> N
    int mActivatedPosition -> O
    info.danshin.android.sandbox.SessionListFragment$Callbacks sDummyCallbacks -> P
    java.util.List sessionsList -> Q
    void onCreate(android.os.Bundle) -> c
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    void onAttach(android.app.Activity) -> a
    void onDetach() -> l
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> a
    void onSaveInstanceState(android.os.Bundle) -> d
    void setActivateOnItemClick(boolean) -> a
info.danshin.android.sandbox.SessionListFragment$1 -> info.danshin.android.sandbox.j:
    void onItemSelected(java.lang.Long) -> a
info.danshin.android.sandbox.SessionListFragment$Callbacks -> info.danshin.android.sandbox.k:
    void onItemSelected(java.lang.Long) -> a
info.danshin.android.sandbox.db.BaseDAO -> info.danshin.android.sandbox.a.a:
    android.database.sqlite.SQLiteOpenHelper dbHelper -> a
    android.database.sqlite.SQLiteDatabase database -> b
    void open() -> a
    void close() -> b
    android.database.sqlite.SQLiteDatabase getDatabase() -> c
info.danshin.android.sandbox.db.HeartRateDBContract$HeartRateData -> info.danshin.android.sandbox.a.b:
info.danshin.android.sandbox.db.HeartRateDBHelper -> info.danshin.android.sandbox.a.c:
    info.danshin.android.sandbox.db.HeartRateDBHelper getInstance(android.content.Context) -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void onDowngrade(android.database.sqlite.SQLiteDatabase,int,int) -> onDowngrade
info.danshin.android.sandbox.db.HeartRateDBHelper$HOLDER -> info.danshin.android.sandbox.a.d:
    info.danshin.android.sandbox.db.HeartRateDBHelper instance -> a
    info.danshin.android.sandbox.db.HeartRateDBHelper access$0() -> a
    void access$1(info.danshin.android.sandbox.db.HeartRateDBHelper) -> a
info.danshin.android.sandbox.db.HeartRateDataItemDAO -> info.danshin.android.sandbox.a.e:
    java.lang.String[] ALL_COLUMNS -> a
    info.danshin.android.sandbox.model.HeartRateDataItem insert(info.danshin.android.sandbox.model.HeartRateDataItem) -> a
    java.util.List getAllItemsOfSession(java.lang.Long) -> a
info.danshin.android.sandbox.db.HeartRateSessionDAO -> info.danshin.android.sandbox.a.f:
    java.lang.String[] ALL_COLUMNS -> a
    info.danshin.android.sandbox.model.HeartRateSession insert(info.danshin.android.sandbox.model.HeartRateSession) -> a
    info.danshin.android.sandbox.model.HeartRateSession update(info.danshin.android.sandbox.model.HeartRateSession) -> b
    java.util.List getAllSessions() -> d
info.danshin.android.sandbox.model.HeartRateDataItem -> info.danshin.android.sandbox.b.a:
    java.lang.Long id -> a
    java.lang.Long sessionId -> b
    int heartBeatsPerMinute -> c
    double rrTime -> d
    java.util.Date timeStamp -> e
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    int getHeartBeatsPerMinute() -> b
    void setHeartBeatsPerMinute(int) -> a
    double getRrTime() -> c
    void setRrTime(double) -> a
    java.util.Date getTimeStamp() -> d
    void setTimeStamp(java.util.Date) -> a
    java.lang.Long getSessionId() -> e
    void setSessionId(java.lang.Long) -> b
info.danshin.android.sandbox.model.HeartRateSession -> info.danshin.android.sandbox.b.b:
    java.lang.Long id -> a
    java.lang.Long userId -> b
    java.lang.String name -> c
    java.lang.String description -> d
    long status -> e
    java.util.Date dateStarted -> f
    java.util.Date dateEnded -> g
    java.lang.Long getId() -> a
    void setId(java.lang.Long) -> a
    java.lang.Long getUserId() -> b
    void setUserId(java.lang.Long) -> b
    java.lang.String getName() -> c
    void setName(java.lang.String) -> a
    java.lang.String getDescription() -> d
    void setDescription(java.lang.String) -> b
    long getStatus() -> e
    void setStatus(long) -> a
    java.util.Date getDateStarted() -> f
    void setDateStarted(java.util.Date) -> a
    java.util.Date getDateEnded() -> g
    void setDateEnded(java.util.Date) -> b
    java.lang.String toString() -> toString
info.danshin.android.sandbox.util.HeartRateDataHandler -> info.danshin.android.sandbox.c.a:
    java.util.concurrent.BlockingQueue heartRateDataQueue -> a
    info.danshin.android.sandbox.db.HeartRateDataItemDAO hrDAO -> b
    info.danshin.android.sandbox.db.HeartRateSessionDAO sessionDAO -> c
    long lastTimeStamp -> d
    info.danshin.android.sandbox.model.HeartRateSession currentSession -> e
    void run() -> run
    void closeSession() -> a
info.danshin.android.sandbox.util.IMonitors -> info.danshin.android.sandbox.c.b:
    java.lang.String[] MonitorNamesPatternLE -> a
